Precinct,Precint Code,Phone,Address,Zipcode
1st Precinct,1,[phone],16 Ericsson Place,10013
5th Precinct,5,212-334-0711,19 Elizabeth Street,10310
6th Precinct,6,212-741-4811,233 West 10 Street,10014
7th Precinct,7,212-477-7311,19 1/2 Pitt Street,10002
9th Precinct,9,212-477-7811,321 East 5 Street,10003
10th Precinct,10,212-741-8211,230 West 20th Street,10011
13th Precinct,13,212-477-7411,230 East 21st Street,10010
Midtown South Precinct,14,212-239-9811,357 West 35th Street,10001
17th Precinct,17,212-826-3211,167 East 51st Street,10022
Midtown North Precinct,18,212-767-8400,306 West 54th Street,10019
19th Precinct,19,212-452-0600,153 East 67th Street,10065
20th Precinct,20,212-580-6411,120 West 82nd Street,10024
Central Park Precinct,22,212-570-4820,86th St & Transverse Road,10028
23rd Precinct,23,212-860-6411,164 East 102nd Street,10029
24th Precinct,24,212-678-1811,151 West 100th Street,10025
25th Precinct,25,212-860-6511,120 East 119th Street,10035
26th Precinct,26,212-678-1311,520 West 126th Street,10027
28th Precinct,28,212-678-1611,2271-89 8th Avenue,10027
30th Precinct,30,212-690-8811,451 West 151st Street,10031
32nd Precinct,32,212-690-6311,250 West 135th Street,10030
33rd Precinct,33,212-927-3200,2207 Amsterdam Avenue,10032
34th Precinct,34,212-927-9711,4295 Broadway,10033